Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
2 days before perijove 
florida: 
 	From 2018/01/26 02:39:31 to 2018/01/26 08:02:30
	In Florida: 2018/01/25 21:39:31 to 2018/01/26 03:02:30
	Number of rotations from perijove: 1.29, 1.83
	Juno CML 109.90 	 MinCML 163.85 	 MaxCML 359.12
	Difference from Juno Observation: 53.95 249.22

Perijove time (UTC): 2018/02/06 12:52:47 - In Florida 2018/02/06 07:52:47 
2 days before perijove 
florida: 
 	From 2018/02/05 01:14:19 to 2018/02/05 07:07:00
	Number of rotations from perijove: 1.75, 2.35
	Juno CML 19.60 	 MinCML 358.82 	 MaxCML 212.05
	Difference from Juno Observation: 339.22 552.45
cerra: 
 	From 2018/02/05 01:16:22 to 2018/02/05 07:14:47
	In Florida: 2018/02/04 23:16:22 to 2018/02/05 05:14:47
	Number of rotations from perijove: 1.55, 2.16
	Juno CML 19.60 	 MinCML 287.51 	 MaxCML 144.20
	Difference from Juno Observation: 267.91 484.60
arizona: 
 	From 2018/02/03 18:04:21 to 2018/02/04 12:05:10
	In Florida: 2018/02/03 20:04:21 to 2018/02/04 14:05:10
	Number of rotations from perijove: -1.19, 0.63
	Juno CML 19.60 	 MinCML 20.89 	 MaxCML 314.26
	Difference from Juno Observation: 1.29 294.66
canary: 
 	From 2018/02/05 02:05:09 to 2018/02/05 07:57:14
	In Florida: 2018/02/04 21:05:09 to 2018/02/05 02:57:14
	Number of rotations from perijove: 1.33, 1.93
	Juno CML 19.60 	 MinCML 208.17 	 MaxCML 61.04
	Difference from Juno Observation: 188.57 401.44
1 days before perijove 
florida: 
 	From 2018/02/06 01:10:49 to 2018/02/06 07:06:22
	Number of rotations from perijove: 1.75, 2.35
	Juno CML 19.60 	 MinCML 147.23 	 MaxCML 2.19
	Difference from Juno Observation: 127.63 342.59
cerra: 
 	From 2018/02/06 01:12:45 to 2018/02/06 07:15:39
	In Florida: 2018/02/05 23:12:45 to 2018/02/06 05:15:39
	Number of rotations from perijove: 1.55, 2.16
	Juno CML 19.60 	 MinCML 75.85 	 MaxCML 295.25
	Difference from Juno Observation: 56.25 275.65
arizona: 
 	From 2018/02/04 18:05:15 to 2018/02/05 12:01:33
	In Florida: 2018/02/04 20:05:15 to 2018/02/05 14:01:33
	Number of rotations from perijove: -1.19, 0.62
	Juno CML 19.60 	 MinCML 171.96 	 MaxCML 102.60
	Difference from Juno Observation: 152.36 443.00
canary: 
 	From 2018/02/06 02:01:38 to 2018/02/06 07:56:35
	In Florida: 2018/02/05 21:01:38 to 2018/02/06 02:56:35
	Number of rotations from perijove: 1.33, 1.93
	Juno CML 19.60 	 MinCML 356.57 	 MaxCML 211.17
	Difference from Juno Observation: 336.97 551.57
Day of perijove 
florida: 
 	From 2018/02/07 01:07:18 to 2018/02/07 07:05:43
	Number of rotations from perijove: 1.74, 2.35
	Juno CML 19.60 	 MinCML 295.63 	 MaxCML 152.32
	Difference from Juno Observation: 276.03 492.72
cerra: 
 	From 2018/02/07 01:09:08 to 2018/02/07 07:16:30
	In Florida: 2018/02/06 23:09:08 to 2018/02/07 05:16:30
	Number of rotations from perijove: 1.54, 2.16
	Juno CML 19.60 	 MinCML 224.19 	 MaxCML 86.29
	Difference from Juno Observation: 204.59 426.69
arizona: 
 	From 2018/02/05 18:06:10 to 2018/02/06 11:57:56
	In Florida: 2018/02/05 20:06:10 to 2018/02/06 13:57:56
	Number of rotations from perijove: -1.19, 0.61
	Juno CML 19.60 	 MinCML 323.04 	 MaxCML 250.94
	Difference from Juno Observation: 303.44 591.34
canary: 
 	From 2018/02/07 01:58:08 to 2018/02/07 07:55:55
	In Florida: 2018/02/06 20:58:08 to 2018/02/07 02:55:55
	Number of rotations from perijove: 1.32, 1.92
	Juno CML 19.60 	 MinCML 144.98 	 MaxCML 1.30
	Difference from Juno Observation: 125.38 341.70
1 days after perijove 
florida: 
 	From 2018/02/08 01:03:46 to 2018/02/08 07:05:02
	Number of rotations from perijove: 1.74, 2.34
	Juno CML 19.60 	 MinCML 84.02 	 MaxCML 302.44
	Difference from Juno Observation: 64.42 282.84
cerra: 
 	From 2018/02/08 01:05:30 to 2018/02/08 07:17:21
	In Florida: 2018/02/07 23:05:30 to 2018/02/08 05:17:21
	Number of rotations from perijove: 1.54, 2.16
	Juno CML 19.60 	 MinCML 12.52 	 MaxCML 237.34
	Difference from Juno Observation: -7.08 217.74
arizona: 
 	From 2018/02/06 18:07:04 to 2018/02/07 11:54:18
	In Florida: 2018/02/06 20:07:04 to 2018/02/07 13:54:18
	Number of rotations from perijove: -1.19, 0.61
	Juno CML 19.60 	 MinCML 114.11 	 MaxCML 39.27
	Difference from Juno Observation: 94.51 379.67
canary: 
 	From 2018/02/08 01:54:36 to 2018/02/08 07:55:13
	In Florida: 2018/02/07 20:54:36 to 2018/02/08 02:55:13
	Number of rotations from perijove: 1.32, 1.92
	Juno CML 19.60 	 MinCML 293.38 	 MaxCML 151.41
	Difference from Juno Observation: 273.78 491.81
2 days after perijove 
florida: 
 	From 2018/02/09 01:00:14 to 2018/02/09 07:04:20
	Number of rotations from perijove: 1.73, 2.34
	Juno CML 19.60 	 MinCML 232.42 	 MaxCML 92.55
	Difference from Juno Observation: 212.82 432.95
cerra: 
 	From 2018/02/09 01:01:52 to 2018/02/09 07:18:12
	In Florida: 2018/02/08 23:01:52 to 2018/02/09 05:18:12
	Number of rotations from perijove: 1.53, 2.16
	Juno CML 19.60 	 MinCML 160.86 	 MaxCML 28.39
	Difference from Juno Observation: 141.26 368.79
arizona: 
 	From 2018/02/07 18:07:58 to 2018/02/08 11:50:40
	In Florida: 2018/02/07 20:07:58 to 2018/02/08 13:50:40
	Number of rotations from perijove: -1.19, 0.60
	Juno CML 19.60 	 MinCML 265.18 	 MaxCML 187.60
	Difference from Juno Observation: 245.58 528.00
canary: 
 	From 2018/02/09 01:51:04 to 2018/02/09 07:54:30
	In Florida: 2018/02/08 20:51:04 to 2018/02/09 02:54:30
	Number of rotations from perijove: 1.31, 1.92
	Juno CML 19.60 	 MinCML 81.78 	 MaxCML 301.51
	Difference from Juno Observation: 62.18 281.91

Perijove time (UTC): 2018/02/20 11:39:44 - In Florida 2018/02/20 06:39:44 
2 days before perijove 
florida: 
 	From 2018/02/17 18:15:02 to 2018/02/18 11:14:54
	Number of rotations from perijove: -1.25, 0.46
	Juno CML 282.90 	 MinCML 262.35 	 MaxCML 158.90
	Difference from Juno Observation: -20.55 236.00
cerra: 
 	From 2018/02/19 00:24:59 to 2018/02/19 07:26:20
	In Florida: 2018/02/18 22:24:59 to 2018/02/19 05:26:20
	Number of rotations from perijove: 1.59, 2.30
	Juno CML 282.90 	 MinCML 204.04 	 MaxCML 98.79
	Difference from Juno Observation: -78.86 175.89
arizona: 
 	From 2018/02/17 18:16:41 to 2018/02/18 11:13:48
	In Florida: 2018/02/17 20:16:41 to 2018/02/18 13:13:48
	Number of rotations from perijove: -1.05, 0.66
	Juno CML 282.90 	 MinCML 335.91 	 MaxCML 230.78
	Difference from Juno Observation: 53.01 307.88
canary: 
 	From 2018/02/19 01:14:57 to 2018/02/19 07:46:19
	In Florida: 2018/02/18 20:14:57 to 2018/02/19 02:46:19
	Number of rotations from perijove: 1.37, 2.03
	Juno CML 282.90 	 MinCML 125.42 	 MaxCML 2.04
	Difference from Juno Observation: -157.48 79.14
1 days before perijove 
florida: 
 	From 2018/02/18 18:15:44 to 2018/02/19 11:11:10
	Number of rotations from perijove: -1.25, 0.46
	Juno CML 282.90 	 MinCML 53.34 	 MaxCML 307.20
	Difference from Juno Observation: -229.56 24.30
cerra: 
 	From 2018/02/20 00:21:15 to 2018/02/20 07:27:07
	In Florida: 2018/02/19 22:21:15 to 2018/02/20 05:27:07
	Number of rotations from perijove: 1.59, 2.30
	Juno CML 282.90 	 MinCML 352.34 	 MaxCML 249.83
	Difference from Juno Observation: 69.44 326.93
arizona: 
 	From 2018/02/18 18:17:31 to 2018/02/19 11:10:03
	In Florida: 2018/02/18 20:17:31 to 2018/02/19 13:10:03
	Number of rotations from perijove: -1.05, 0.66
	Juno CML 282.90 	 MinCML 126.97 	 MaxCML 19.08
	Difference from Juno Observation: -155.93 96.18
canary: 
 	From 2018/02/20 01:11:16 to 2018/02/20 07:45:24
	In Florida: 2018/02/19 20:11:16 to 2018/02/20 02:45:24
	Number of rotations from perijove: 1.37, 2.03
	Juno CML 282.90 	 MinCML 273.75 	 MaxCML 152.05
	Difference from Juno Observation: -9.15 229.15
Day of perijove 
florida: 
 	From 2018/02/19 18:16:26 to 2018/02/20 11:07:26
	Number of rotations from perijove: -1.25, 0.45
	Juno CML 282.90 	 MinCML 204.32 	 MaxCML 95.51
	Difference from Juno Observation: -78.58 172.61
cerra: 
 	From 2018/02/21 00:17:30 to 2018/02/21 07:27:53
	In Florida: 2018/02/20 22:17:30 to 2018/02/21 05:27:53
	Number of rotations from perijove: 1.58, 2.30
	Juno CML 282.90 	 MinCML 140.64 	 MaxCML 40.86
	Difference from Juno Observation: -142.26 117.96
arizona: 
 	From 2018/02/19 18:18:21 to 2018/02/20 11:06:19
	In Florida: 2018/02/19 20:18:21 to 2018/02/20 13:06:19
	Number of rotations from perijove: -1.05, 0.65
	Juno CML 282.90 	 MinCML 278.04 	 MaxCML 167.39
	Difference from Juno Observation: -4.86 244.49
canary: 
 	From 2018/02/21 01:07:35 to 2018/02/21 07:44:29
	In Florida: 2018/02/20 20:07:35 to 2018/02/21 02:44:29
	Number of rotations from perijove: 1.36, 2.03
	Juno CML 282.90 	 MinCML 62.09 	 MaxCML 302.06
	Difference from Juno Observation: -220.81 19.16
1 days after perijove 
florida: 
 	From 2018/02/20 18:17:07 to 2018/02/21 11:03:40
	Number of rotations from perijove: -1.25, 0.44
	Juno CML 282.90 	 MinCML 355.30 	 MaxCML 243.80
	Difference from Juno Observation: 72.40 320.90
cerra: 
 	From 2018/02/22 00:13:44 to 2018/02/22 07:28:39
	In Florida: 2018/02/21 22:13:44 to 2018/02/22 05:28:39
	Number of rotations from perijove: 1.57, 2.30
	Juno CML 282.90 	 MinCML 288.93 	 MaxCML 191.89
	Difference from Juno Observation: 6.03 268.99
arizona: 
 	From 2018/02/20 18:19:11 to 2018/02/21 11:02:33
	In Florida: 2018/02/20 20:19:11 to 2018/02/21 13:02:33
	Number of rotations from perijove: -1.04, 0.64
	Juno CML 282.90 	 MinCML 69.10 	 MaxCML 315.68
	Difference from Juno Observation: -213.80 32.78
canary: 
 	From 2018/02/22 01:03:52 to 2018/02/22 07:43:32
	In Florida: 2018/02/21 20:03:52 to 2018/02/22 02:43:32
	Number of rotations from perijove: 1.35, 2.03
	Juno CML 282.90 	 MinCML 210.41 	 MaxCML 92.06
	Difference from Juno Observation: -72.49 169.16
2 days after perijove 
florida: 
 	From 2018/02/21 18:17:48 to 2018/02/22 10:59:55
	Number of rotations from perijove: -1.25, 0.44
	Juno CML 282.90 	 MinCML 146.28 	 MaxCML 32.10
	Difference from Juno Observation: -136.62 109.20
cerra: 
 	From 2018/02/23 00:09:58 to 2018/02/23 07:29:24
	In Florida: 2018/02/22 22:09:58 to 2018/02/23 05:29:24
	Number of rotations from perijove: 1.57, 2.31
	Juno CML 282.90 	 MinCML 77.23 	 MaxCML 342.92
	Difference from Juno Observation: -205.67 60.02
arizona: 
 	From 2018/02/21 18:20:00 to 2018/02/22 10:58:47
	In Florida: 2018/02/21 20:20:00 to 2018/02/22 12:58:47
	Number of rotations from perijove: -1.04, 0.64
	Juno CML 282.90 	 MinCML 220.17 	 MaxCML 103.97
	Difference from Juno Observation: -62.73 181.07
canary: 
 	From 2018/02/23 01:00:08 to 2018/02/23 07:42:35
	In Florida: 2018/02/22 20:00:08 to 2018/02/23 02:42:35
	Number of rotations from perijove: 1.35, 2.03
	Juno CML 282.90 	 MinCML 358.73 	 MaxCML 242.06
	Difference from Juno Observation: 75.83 319.16

Perijove time (UTC): 2016/12/11 15:24:00 - In Florida 2016/12/11 10:24:00 
2 days before perijove 
florida: 
 	From 2016/12/10 02:24:27 to 2016/12/10 07:03:12
	Number of rotations from perijove: 1.62, 2.09
	Juno CML 277.00 	 MinCML 266.12 	 MaxCML 74.64
	Difference from Juno Observation: -10.88 157.64
cerra: 
 	From 2016/12/10 03:18:12 to 2016/12/10 06:34:31
	In Florida: 2016/12/10 01:18:12 to 2016/12/10 04:34:31
	Number of rotations from perijove: 1.51, 1.84
	Juno CML 277.00 	 MinCML 226.07 	 MaxCML 344.75
	Difference from Juno Observation: -50.93 67.75
arizona: 
 	From 2016/12/10 02:32:12 to 2016/12/10 07:18:15
	In Florida: 2016/12/10 04:32:12 to 2016/12/10 09:18:15
	Number of rotations from perijove: 1.83, 2.31
	Juno CML 277.00 	 MinCML 343.35 	 MaxCML 156.20
	Difference from Juno Observation: 66.35 239.20
canary: 
 	From 2016/12/10 03:14:31 to 2016/12/10 07:53:42
	In Florida: 2016/12/09 22:14:31 to 2016/12/10 02:53:42
	Number of rotations from perijove: 1.20, 1.67
	Juno CML 277.00 	 MinCML 115.03 	 MaxCML 283.81
	Difference from Juno Observation: -161.97 6.81
1 days before perijove 
florida: 
 	From 2016/12/11 02:21:12 to 2016/12/11 07:03:52
	Number of rotations from perijove: 1.61, 2.09
	Juno CML 277.00 	 MinCML 54.61 	 MaxCML 225.50
	Difference from Juno Observation: -222.39 -51.50
cerra: 
 	From 2016/12/11 03:14:43 to 2016/12/11 06:34:44
	In Florida: 2016/12/11 01:14:43 to 2016/12/11 04:34:44
	Number of rotations from perijove: 1.50, 1.84
	Juno CML 277.00 	 MinCML 14.42 	 MaxCML 135.34
	Difference from Juno Observation: -262.58 -141.66
arizona: 
 	From 2016/12/11 02:28:58 to 2016/12/11 07:18:57
	In Florida: 2016/12/11 04:28:58 to 2016/12/11 09:18:57
	Number of rotations from perijove: 1.83, 2.31
	Juno CML 277.00 	 MinCML 131.85 	 MaxCML 307.08
	Difference from Juno Observation: -145.15 30.08
canary: 
 	From 2016/12/11 03:11:16 to 2016/12/11 07:54:23
	In Florida: 2016/12/10 22:11:16 to 2016/12/11 02:54:23
	Number of rotations from perijove: 1.19, 1.67
	Juno CML 277.00 	 MinCML 263.52 	 MaxCML 74.68
	Difference from Juno Observation: -13.48 157.68
Day of perijove 
florida: 
 	From 2016/12/12 02:17:57 to 2016/12/12 07:04:31
	Number of rotations from perijove: 1.61, 2.09
	Juno CML 277.00 	 MinCML 203.11 	 MaxCML 16.35
	Difference from Juno Observation: -73.89 99.35
cerra: 
 	From 2016/12/12 03:11:13 to 2016/12/12 06:34:59
	In Florida: 2016/12/12 01:11:13 to 2016/12/12 04:34:59
	Number of rotations from perijove: 1.49, 1.84
	Juno CML 277.00 	 MinCML 162.77 	 MaxCML 285.95
	Difference from Juno Observation: -114.23 8.95
arizona: 
 	From 2016/12/12 02:25:44 to 2016/12/12 07:19:38
	In Florida: 2016/12/12 04:25:44 to 2016/12/12 09:19:38
	Number of rotations from perijove: 1.82, 2.32
	Juno CML 277.00 	 MinCML 280.36 	 MaxCML 97.95
	Difference from Juno Observation: 3.36 180.95
canary: 
 	From 2016/12/12 03:08:01 to 2016/12/12 07:55:02
	In Florida: 2016/12/11 22:08:01 to 2016/12/12 02:55:02
	Number of rotations from perijove: 1.19, 1.67
	Juno CML 277.00 	 MinCML 52.01 	 MaxCML 225.53
	Difference from Juno Observation: -224.99 -51.47
1 days after perijove 
florida: 
 	From 2016/12/13 02:14:41 to 2016/12/13 07:05:09
	Number of rotations from perijove: 1.60, 2.09
	Juno CML 277.00 	 MinCML 351.60 	 MaxCML 167.20
	Difference from Juno Observation: 74.60 250.20
cerra: 
 	From 2016/12/13 03:07:42 to 2016/12/13 06:35:16
	In Florida: 2016/12/13 01:07:42 to 2016/12/13 04:35:16
	Number of rotations from perijove: 1.49, 1.84
	Juno CML 277.00 	 MinCML 311.10 	 MaxCML 76.58
	Difference from Juno Observation: 34.10 159.58
arizona: 
 	From 2016/12/13 02:22:29 to 2016/12/13 07:20:18
	In Florida: 2016/12/13 04:22:29 to 2016/12/13 09:20:18
	Number of rotations from perijove: 1.82, 2.32
	Juno CML 277.00 	 MinCML 68.86 	 MaxCML 248.82
	Difference from Juno Observation: -208.14 -28.18
canary: 
 	From 2016/12/13 03:04:46 to 2016/12/13 07:55:41
	In Florida: 2016/12/12 22:04:46 to 2016/12/13 02:55:41
	Number of rotations from perijove: 1.18, 1.67
	Juno CML 277.00 	 MinCML 200.51 	 MaxCML 16.38
	Difference from Juno Observation: -76.49 99.38
2 days after perijove 
florida: 
 	From 2016/12/14 02:11:24 to 2016/12/14 07:05:47
	Number of rotations from perijove: 1.59, 2.09
	Juno CML 277.00 	 MinCML 140.07 	 MaxCML 318.04
	Difference from Juno Observation: -136.93 41.04
cerra: 
 	From 2016/12/14 03:04:12 to 2016/12/14 06:35:34
	In Florida: 2016/12/14 01:04:12 to 2016/12/14 04:35:34
	Number of rotations from perijove: 1.48, 1.84
	Juno CML 277.00 	 MinCML 99.45 	 MaxCML 227.23
	Difference from Juno Observation: -177.55 -49.77
arizona: 
 	From 2016/12/14 02:19:14 to 2016/12/14 07:20:57
	In Florida: 2016/12/14 04:19:14 to 2016/12/14 09:20:57
	Number of rotations from perijove: 1.81, 2.32
	Juno CML 277.00 	 MinCML 217.36 	 MaxCML 39.67
	Difference from Juno Observation: -59.64 122.67
canary: 
 	From 2016/12/14 03:01:29 to 2016/12/14 07:56:19
	In Florida: 2016/12/13 22:01:29 to 2016/12/14 02:56:19
	Number of rotations from perijove: 1.17, 1.67
	Juno CML 277.00 	 MinCML 348.99 	 MaxCML 167.23
	Difference from Juno Observation: 71.99 250.23

Perijove time (UTC): 2017/02/02 11:18:00 - In Florida 2017/02/02 06:18:00 
2 days before perijove 
florida: 
 	From 2017/01/30 18:01:35 to 2017/01/31 10:51:51
	Number of rotations from perijove: -1.24, 0.46
	Juno CML 187.00 	 MinCML 229.29 	 MaxCML 120.05
	Difference from Juno Observation: 42.29 293.05
cerra: 
 	From 2017/02/01 00:04:08 to 2017/02/01 07:11:31
	In Florida: 2017/01/31 22:04:08 to 2017/02/01 05:11:31
	Number of rotations from perijove: 1.59, 2.31
	Juno CML 187.00 	 MinCML 166.53 	 MaxCML 64.95
	Difference from Juno Observation: -20.47 237.95
arizona: 
 	From 2017/01/30 18:00:54 to 2017/01/31 10:54:36
	In Florida: 2017/01/30 20:00:54 to 2017/01/31 12:54:36
	Number of rotations from perijove: -1.04, 0.67
	Juno CML 187.00 	 MinCML 301.43 	 MaxCML 194.27
	Difference from Juno Observation: 114.43 367.27
canary: 
 	From 2017/02/01 00:07:54 to 2017/02/01 07:59:30
	In Florida: 2017/01/31 19:07:54 to 2017/02/01 02:59:30
	Number of rotations from perijove: 1.30, 2.09
	Juno CML 187.00 	 MinCML 59.98 	 MaxCML 345.12
	Difference from Juno Observation: -127.02 158.12
1 days before perijove 
florida: 
 	From 2017/01/31 18:02:23 to 2017/02/01 10:47:59
	Number of rotations from perijove: -1.24, 0.45
	Juno CML 187.00 	 MinCML 20.36 	 MaxCML 268.30
	Difference from Juno Observation: -166.64 81.30
cerra: 
 	From 2017/02/02 00:00:15 to 2017/02/02 07:12:24
	In Florida: 2017/02/01 22:00:15 to 2017/02/02 05:12:24
	Number of rotations from perijove: 1.59, 2.31
	Juno CML 187.00 	 MinCML 314.78 	 MaxCML 216.08
	Difference from Juno Observation: 127.78 389.08
arizona: 
 	From 2017/01/31 18:01:50 to 2017/02/01 10:50:44
	In Florida: 2017/01/31 20:01:50 to 2017/02/01 12:50:44
	Number of rotations from perijove: -1.04, 0.66
	Juno CML 187.00 	 MinCML 92.59 	 MaxCML 342.52
	Difference from Juno Observation: -94.41 155.52
canary: 
 	From 2017/02/02 00:04:02 to 2017/02/02 07:58:56
	In Florida: 2017/02/01 19:04:02 to 2017/02/02 02:58:56
	Number of rotations from perijove: 1.29, 2.09
	Juno CML 187.00 	 MinCML 208.24 	 MaxCML 135.38
	Difference from Juno Observation: 21.24 308.38
Day of perijove 
florida: 
 	From 2017/02/01 18:03:11 to 2017/02/02 10:44:06
	Number of rotations from perijove: -1.24, 0.45
	Juno CML 187.00 	 MinCML 171.44 	 MaxCML 56.55
	Difference from Juno Observation: -15.56 229.55
cerra: 
 	From 2017/02/02 23:56:22 to 2017/02/03 07:13:17
	In Florida: 2017/02/02 21:56:22 to 2017/02/03 05:13:17
	Number of rotations from perijove: 1.58, 2.32
	Juno CML 187.00 	 MinCML 103.04 	 MaxCML 7.21
	Difference from Juno Observation: -83.96 180.21
arizona: 
 	From 2017/02/01 18:02:45 to 2017/02/02 10:46:51
	In Florida: 2017/02/01 20:02:45 to 2017/02/02 12:46:51
	Number of rotations from perijove: -1.04, 0.65
	Juno CML 187.00 	 MinCML 243.74 	 MaxCML 130.77
	Difference from Juno Observation: 56.74 303.77
canary: 
 	From 2017/02/03 00:00:09 to 2017/02/03 07:58:20
	In Florida: 2017/02/02 19:00:09 to 2017/02/03 02:58:20
	Number of rotations from perijove: 1.28, 2.09
	Juno CML 187.00 	 MinCML 356.49 	 MaxCML 285.62
	Difference from Juno Observation: 169.49 458.62
1 days after perijove 
florida: 
 	From 2017/02/02 18:03:59 to 2017/02/03 10:40:13
	Number of rotations from perijove: -1.24, 0.44
	Juno CML 187.00 	 MinCML 322.53 	 MaxCML 204.81
	Difference from Juno Observation: 135.53 377.81
cerra: 
 	From 2017/02/03 23:52:29 to 2017/02/04 07:14:09
	In Florida: 2017/02/03 21:52:29 to 2017/02/04 05:14:09
	Number of rotations from perijove: 1.57, 2.32
	Juno CML 187.00 	 MinCML 251.29 	 MaxCML 158.34
	Difference from Juno Observation: 64.29 331.34
arizona: 
 	From 2017/02/02 18:03:40 to 2017/02/03 10:42:58
	In Florida: 2017/02/02 20:03:40 to 2017/02/03 12:42:58
	Number of rotations from perijove: -1.03, 0.65
	Juno CML 187.00 	 MinCML 34.89 	 MaxCML 279.03
	Difference from Juno Observation: -152.11 92.03
canary: 
 	From 2017/02/03 23:56:15 to 2017/02/04 07:57:43
	In Florida: 2017/02/03 18:56:15 to 2017/02/04 02:57:43
	Number of rotations from perijove: 1.28, 2.09
	Juno CML 187.00 	 MinCML 144.73 	 MaxCML 75.85
	Difference from Juno Observation: -42.27 248.85
2 days after perijove 
florida: 
 	From 2017/02/03 18:04:46 to 2017/02/04 10:36:19
	Number of rotations from perijove: -1.23, 0.43
	Juno CML 187.00 	 MinCML 113.60 	 MaxCML 353.05
	Difference from Juno Observation: -73.40 166.05
cerra: 
 	From 2017/02/04 23:48:34 to 2017/02/05 07:15:01
	In Florida: 2017/02/04 21:48:34 to 2017/02/05 05:15:01
	Number of rotations from perijove: 1.57, 2.32
	Juno CML 187.00 	 MinCML 39.53 	 MaxCML 309.47
	Difference from Juno Observation: -147.47 122.47
arizona: 
 	From 2017/02/03 18:04:35 to 2017/02/04 10:39:04
	In Florida: 2017/02/03 20:04:35 to 2017/02/04 12:39:04
	Number of rotations from perijove: -1.03, 0.64
	Juno CML 187.00 	 MinCML 186.05 	 MaxCML 67.27
	Difference from Juno Observation: -0.95 240.27
canary: 
 	From 2017/02/04 23:52:21 to 2017/02/05 07:57:05
	In Florida: 2017/02/04 18:52:21 to 2017/02/05 02:57:05
	Number of rotations from perijove: 1.27, 2.09
	Juno CML 187.00 	 MinCML 292.98 	 MaxCML 226.07
	Difference from Juno Observation: 105.98 399.07
